
State Machine - |top_sdram_vga_system|image_loader:loader|state
Name state.DONE state.WAIT_WRITE state.LOAD state.IDLE 
state.IDLE 0 0 0 0 
state.LOAD 0 0 1 1 
state.WAIT_WRITE 0 1 0 1 
state.DONE 1 0 0 1 

State Machine - |top_sdram_vga_system|sdram_controller:sdram_ctrl|read_state
Name read_state.READ_DONE read_state.READ_WAIT_CL read_state.READ_CMD read_state.READ_WAIT_RCD read_state.READ_ACTIVATE read_state.READ_IDLE 
read_state.READ_IDLE 0 0 0 0 0 0 
read_state.READ_ACTIVATE 0 0 0 0 1 1 
read_state.READ_WAIT_RCD 0 0 0 1 0 1 
read_state.READ_CMD 0 0 1 0 0 1 
read_state.READ_WAIT_CL 0 1 0 0 0 1 
read_state.READ_DONE 1 0 0 0 0 1 

State Machine - |top_sdram_vga_system|sdram_controller:sdram_ctrl|write_state
Name write_state.WRITE_NEXT write_state.WRITE_WAIT_WR write_state.WRITE_CMD write_state.WRITE_WAIT_RCD write_state.WRITE_ACTIVATE write_state.WRITE_IDLE 
write_state.WRITE_IDLE 0 0 0 0 0 0 
write_state.WRITE_ACTIVATE 0 0 0 0 1 1 
write_state.WRITE_WAIT_RCD 0 0 0 1 0 1 
write_state.WRITE_CMD 0 0 1 0 0 1 
write_state.WRITE_WAIT_WR 0 1 0 0 0 1 
write_state.WRITE_NEXT 1 0 0 0 0 1 

State Machine - |top_sdram_vga_system|sdram_controller:sdram_ctrl|state
Name state.READY state.AUTO_REFRESH_2 state.AUTO_REFRESH_1 state.LOAD_MODE state.PRECHARGE_ALL state.RESET_WAIT 
state.RESET_WAIT 0 0 0 0 0 0 
state.PRECHARGE_ALL 0 0 0 0 1 1 
state.LOAD_MODE 0 0 0 1 0 1 
state.AUTO_REFRESH_1 0 0 1 0 0 1 
state.AUTO_REFRESH_2 0 1 0 0 0 1 
state.READY 1 0 0 0 0 1 
